car_id,Price Category
0,2
1,2
2,2
3,0
4,2
5,2
6,2
7,2
8,2
9,2
10,2
11,2
12,2
13,2
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,2
22,2
23,2
24,2
25,2
26,2
27,1
28,2
29,2
30,2
31,1
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,2
44,2
45,2
46,2
47,1
48,2
49,2
50,2
51,2
52,2
53,2
54,0
55,2
56,0
57,0
58,2
59,2
60,1
61,2
62,2
63,2
64,2
65,0
66,0
67,2
68,2
69,2
70,0
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,0
81,2
82,2
83,2
84,2
85,2
86,2
87,1
88,2
89,2
90,0
91,2
92,0
93,2
94,1
95,2
96,0
97,2
98,2
99,2
100,2
101,1
102,2
103,2
104,2
105,1
106,2
107,0
108,1
109,1
110,2
111,2
112,2
113,1
114,2
115,0
116,1
117,2
118,1
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,2
128,2
129,0
130,2
131,2
132,2
133,0
134,2
135,2
136,2
137,2
138,2
139,0
140,2
141,2
142,2
143,0
144,2
145,0
146,2
147,0
148,0
149,2
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,2
159,2
160,2
161,0
162,0
163,2
164,0
165,0
166,2
167,0
168,2
169,2
170,0
171,0
172,0
173,0
174,0
175,0
176,2
177,0
178,0
179,0
180,0
181,2
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,2
208,0
209,2
210,1
211,0
212,2
213,2
214,2
215,0
216,2
217,2
218,2
219,2
220,2
221,2
222,0
223,0
224,0
225,2
226,0
227,0
228,0
229,2
230,0
231,0
232,0
233,0
234,0
235,2
236,0
237,0
238,0
239,0
240,0
241,2
242,1
243,0
244,0
245,0
246,0
247,0
248,2
249,0
250,0
251,0
252,2
253,2
254,0
255,0
256,0
257,0
258,2
259,0
260,0
261,2
262,2
263,2
264,0
265,0
266,2
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,2
275,0
276,0
277,1
278,2
279,0
280,0
281,1
282,2
283,0
284,0
285,0
286,2
287,0
288,0
289,0
290,0
291,0
292,2
293,0
294,0
295,1
296,0
297,0
298,0
299,2
300,0
301,0
302,2
303,1
304,2
305,2
306,0
307,0
308,2
309,2
310,0
311,0
312,0
313,0
314,2
315,2
316,0
317,0
318,0
319,2
320,0
321,0
322,0
323,0
324,2
325,0
326,1
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,2
340,2
341,0
342,0
343,0
344,2
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,2
353,0
354,2
355,0
356,2
357,0
358,0
359,0
360,0
361,2
362,2
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,2
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,2
383,2
384,2
385,2
386,0
387,0
388,0
389,2
390,0
391,0
392,0
393,2
394,2
395,0
396,0
397,2
398,0
399,2
400,0
401,0
402,1
403,0
404,0
405,0
406,0
407,2
408,0
409,0
410,0
411,0
412,0
413,2
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,2
423,2
424,2
425,2
426,0
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,0
435,2
436,0
437,2
438,2
439,2
440,2
441,2
442,2
443,2
444,2
445,2
446,2
447,2
448,0
449,2
450,2
451,0
452,2
453,0
454,2
455,0
456,0
457,2
458,0
459,2
460,0
461,2
462,0
463,2
464,2
465,2
466,1
467,0
468,0
469,2
470,0
471,2
472,2
473,0
474,0
475,2
476,0
477,0
478,0
479,2
480,2
481,0
482,2
483,2
484,0
485,2
486,2
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,0
511,2
512,2
513,2
514,2
515,2
516,2
517,2
518,2
519,2
520,2
521,2
522,2
523,2
524,0
525,2
526,2
527,2
528,2
529,2
530,0
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
